path,bytes,sha256
.env.example,246,3f5debc6e62870c4282aeebb51dc9e49bb1ae5627450249bf3b66fe664f4be4f
.gitignore,49,47f32633d730c3d116e4208093aa0a9c0640b34e055a38fad4f801d6faec616a
.openai/hosting.json,68,7a82ee0e66456a0933340d8505069174355927e1c696b9b91e6e95cf82c480d5
README.md,9785,2ceae9fb40169dd03441debed06543927e20ae5e25f9e663d5addbddd71c0c91
assets/hverdag.png,2177741,2ba150e8d1aaff581dff0140a1e63950f3f54fd9b692c7568e1ce06f8b37d032
assets/naviar-care-v03.svg,3738,8678480dca976943f032e5bc94dc840c82838a521a3c7cfd0b541dea3aac699a
db/schema.ts,3118,a0ef0ac3de641b05c28551bb6d8018bc47176840a3c3b7d689e262a3e671e976
dist/.openai/drizzle/0000_high_hydra.sql,2690,259344eaf723fe8cf9f9f09ab9529db8aac7d85a0f001be24fa9918b9937e87d
dist/.openai/drizzle/0001_sturdy_killmonger.sql,108,d22faafb4f65678a854387bf2ecb674e121051de67a49b11a17e0fb15e29a805
dist/.openai/drizzle/0002_legal_callisto.sql,48,6e9413cbb31a5915ad736f7a427696a0f13a27edcfbbb3461e80278856d7598b
dist/.openai/drizzle/0003_fuzzy_blazing_skull.sql,223,335ed2841dea0fcad504afbdccfcbf0fc8b131571e08b0309a319d3478a0fd4c
dist/.openai/drizzle/0004_familiar_morlocks.sql,132,c255ed0b3c5141e334c6c46e7f4d328d80e35909f49c25aae1ecde390d4947aa
dist/.openai/drizzle/0005_windy_golden_guardian.sql,59,1ef4d89d69738df28d4ae31d83c8837f48f7898c17428d5cbb85ac3049ea9a92
dist/.openai/drizzle/0006_bent_wolf_cub.sql,54,119ab3e2576d53f01cc0489f080678a0f885e9f9547b699843b0efd054bf4ecd
dist/.openai/drizzle/meta/0000_snapshot.json,13694,2caa8217ca17af7a12482cdbd1381e505a36bddea68c4a7cd718b8727b66fdc7
dist/.openai/drizzle/meta/0001_snapshot.json,13924,e463cd470fe75b1c09b4805c03be5a97891bb0a52dfb0f779a650544c4c71f26
dist/.openai/drizzle/meta/0002_snapshot.json,14115,ff2dca3479279db1bfaa4d5dcbed3fbd3a6fef224360d044fb04e325f0779fa9
