no,kaynak_paketi_yolu,bayt,sha256
1,NAVIAR-CARE-SRC03/.env.example,304,911cf2dcfdc1901118bd8e0e488cf191bfabf899fcf1c2c0dc66902beb0a2c75
2,NAVIAR-CARE-SRC03/.gitignore,562,0a9f597345e8e7a2aa1ba536a7b530cc143ecb1b460d82a6a858d3cc535ed3e2
3,NAVIAR-CARE-SRC03/.npmrc,76,494e64a8818b6158e89321250500ad5ad018e33ad5cfea06a1cacd2cf4da75fa
4,NAVIAR-CARE-SRC03/.openai/hosting.json,91,a020a7de2c7f3e74ac30b47e472cb526442013a813d3ebd5b6edeb14c6f070ab
5,NAVIAR-CARE-SRC03/README.md,5156,2a34aa6d4c4811f5bc4014fd043fcfc701b21a5cbd9119c6652ee87767975ecd
6,NAVIAR-CARE-SRC03/app/[lang]/[section]/page.tsx,938,5776a3f6995c62fa2fdde6530a09ae63493967f825ff8c3593115bb9d12d385e
7,NAVIAR-CARE-SRC03/app/[lang]/page.tsx,612,0bed3dc5d62540fc29cd1199b59469e5209cb57d2e1757b91f68a2e4860e52a8
8,NAVIAR-CARE-SRC03/app/chatgpt-auth.ts,2404,17a965f8948b21510cdf8ecbd70c5fdf58100e10970463f6a8fd2cc4795f8044
9,NAVIAR-CARE-SRC03/app/globals.css,25196,ba7952a0cebc42e51c35ebd99fc7ae5333b1bba9726c99dc7bab4ae250ad4951
10,NAVIAR-CARE-SRC03/app/layout.tsx,616,be2e78f1cd9c896d7afe32f1809fd5f44fb80cebb2c5125ea96e6d4c7c267f0f
11,NAVIAR-CARE-SRC03/app/page.tsx,95,810fc73dbe77cd8533bf58b6213b766ace2c30470e17109752db9f64d2b8c2b5
12,NAVIAR-CARE-SRC03/build/sites-vite-plugin.ts,1254,81b7cbfaeb970611572256aba0e313425beb3809f6426f63750696c15d9c756b
13,NAVIAR-CARE-SRC03/components.json,420,31f4ca67a4a62572571003d3d5aac85ee6fbfca67a192924bac6b168d95e98fd
14,NAVIAR-CARE-SRC03/components/care-app.tsx,44375,b92060cfa7f8032feaa01518e72038f6b1b0f5cca4023308760ad4bac9517dba
15,NAVIAR-CARE-SRC03/components/ui/accordion.tsx,2048,a4f153089ba886dfcf73fac26b5c01ca933fa12fbe88df6fb723912bfffdfbb0
16,NAVIAR-CARE-SRC03/components/ui/alert-dialog.tsx,5439,9a8d950f2b9b4352d5ebb762fb44d5c28c2d353aa29712071973656a8736e311
17,NAVIAR-CARE-SRC03/components/ui/alert.tsx,1614,2cc59b5f7bda91c1670884b1bf46bfc8a2a6f226cef184f5762acc037188885b
18,NAVIAR-CARE-SRC03/components/ui/aspect-ratio.tsx,274,b1c157886236782cb92d8fbcd4749532aaf6d8aabefd6e157ca40358f902f407
19,NAVIAR-CARE-SRC03/components/ui/attachment.tsx,6002,ae8a25dd1a896d3964e3ef54d97e51221b418cde287dfd794428b89951c5c790
20,NAVIAR-CARE-SRC03/components/ui/avatar.tsx,2916,58a846bf1617b94b9681921db9b8461d0145f311424663d11678a06b6153cb34
21,NAVIAR-CARE-SRC03/components/ui/badge.tsx,1776,46a0de5224f6a5d5d63d45246534288518dce888f031064bff925bbc7fe6ad97
22,NAVIAR-CARE-SRC03/components/ui/breadcrumb.tsx,2350,d4c0831bba2212e778248f54a6ace6ef378df8bba4616d1abf27787a31eabae5
23,NAVIAR-CARE-SRC03/components/ui/bubble.tsx,4699,870cc0c5cfc8a515053f7e41e706a6bd017a909b45f1305fd3b164a52cc4483b
24,NAVIAR-CARE-SRC03/components/ui/button-group.tsx,2202,784c89d8ee683e1bc972ae69e6ea8225a7f63abe22aa1b5fc3423ae8a2a399c0
25,NAVIAR-CARE-SRC03/components/ui/button.tsx,2392,cc36af0f8b5019c33cc039fbf03bb952a513072b15b55b53c592b78af3e5f4c4
26,NAVIAR-CARE-SRC03/components/ui/calendar.tsx,7832,3855fbe0d3f8ad3a4b93071f98b76a9f6782d46ec8b05f5d2ddbee1e4e39bc84
27,NAVIAR-CARE-SRC03/components/ui/card.tsx,1987,c48dd3b96be90a7066f1aebf294f0af9d00ebcdc367d5d4aca55429ade570c1c
28,NAVIAR-CARE-SRC03/components/ui/carousel.tsx,5556,b7ea0dda3903d972c186f739e23da61f547bc83b5a0bf13b16856577846d5fc3
29,NAVIAR-CARE-SRC03/components/ui/chart.tsx,10614,45aa5ea4a386f4fb5b8869ff4bab3a08cf89255190ee322043baf84c3e950b6a
30,NAVIAR-CARE-SRC03/components/ui/checkbox.tsx,1214,b23ab9d4deeedf2ac8f512c368361ede681aa383437ef48563a6f9b7dbe95f27
31,NAVIAR-CARE-SRC03/components/ui/collapsible.tsx,795,c6598e5584f4258b5d9fefadbc5ad6a66888ad58729f4b634a0bb2d9c513188b
32,NAVIAR-CARE-SRC03/components/ui/combobox.tsx,9158,2d68e78b2dc7e38a085f222dede60a80b4f8229a6e91732c484605e204d46735
33,NAVIAR-CARE-SRC03/components/ui/command.tsx,4818,361193df1e3d64a9e9b5048f045264782fcb387aab3f00f2b805fdcbf538b16a
34,NAVIAR-CARE-SRC03/components/ui/context-menu.tsx,8268,2cf1fcf59df0649a3e2a126d1df2f639145f6b6bf5689ee54af1f40ab1245017
35,NAVIAR-CARE-SRC03/components/ui/dialog.tsx,4303,dce39c6adc47d997bd2567f8b7a72f466b0134715105cd42f9194007b8ecdb14
36,NAVIAR-CARE-SRC03/components/ui/direction.tsx,506,84ae2ad658207f0e0f367978e5508cd8027cd00c29c41d3d13db21a708c3d1e6
